year,period_start,period_end,geo_level,geo_code,geo_name,dataset,metric,dimension,dimension_value,value,unit,source_org,tier,as_of_date,retrieved_on,source_table,source_edition,source_url,notes
2024,2024-01-01,2024-12-31,state,KA,Karnataka,pocso_rate,rate_per_lakh_children,none,,21.3,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,KL,Kerala,pocso_rate,rate_per_lakh_children,none,,35.4,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,KL,Kerala,pocso_rate,rate_per_lakh_children,none,,45.7,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,KL,Kerala,pocso_rate,rate_per_lakh_children,none,,48.0,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,LA,Ladakh,pocso_rate,rate_per_lakh_children,none,,2.4,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,LA,Ladakh,pocso_rate,rate_per_lakh_children,none,,3.5,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,LA,Ladakh,pocso_rate,rate_per_lakh_children,none,,7.5,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,LD,Lakshadweep,pocso_rate,rate_per_lakh_children,none,,55.3,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,LD,Lakshadweep,pocso_rate,rate_per_lakh_children,none,,55.3,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,LD,Lakshadweep,pocso_rate,rate_per_lakh_children,none,,30.0,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MH,Maharashtra,pocso_rate,rate_per_lakh_children,none,,21.0,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MH,Maharashtra,pocso_rate,rate_per_lakh_children,none,,23.9,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MH,Maharashtra,pocso_rate,rate_per_lakh_children,none,,26.1,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,ML,Meghalaya,pocso_rate,rate_per_lakh_children,none,,26.9,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,ML,Meghalaya,pocso_rate,rate_per_lakh_children,none,,29.3,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,ML,Meghalaya,pocso_rate,rate_per_lakh_children,none,,30.7,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MN,Manipur,pocso_rate,rate_per_lakh_children,none,,5.3,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,pocso_rate,rate_per_lakh_children,none,,5.3,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,pocso_rate,rate_per_lakh_children,none,,6.1,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,pocso_rate,rate_per_lakh_children,none,,20.8,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,pocso_rate,rate_per_lakh_children,none,,22.7,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,pocso_rate,rate_per_lakh_children,none,,20.4,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,pocso_rate,rate_per_lakh_children,none,,23.2,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,pocso_rate,rate_per_lakh_children,none,,27.7,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,pocso_rate,rate_per_lakh_children,none,,36.4,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,NL,Nagaland,pocso_rate,rate_per_lakh_children,none,,3.2,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,NL,Nagaland,pocso_rate,rate_per_lakh_children,none,,2.0,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,NL,Nagaland,pocso_rate,rate_per_lakh_children,none,,2.2,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,OR,Odisha,pocso_rate,rate_per_lakh_children,none,,16.8,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,OR,Odisha,pocso_rate,rate_per_lakh_children,none,,16.5,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,OR,Odisha,pocso_rate,rate_per_lakh_children,none,,17.3,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,PB,Punjab,pocso_rate,rate_per_lakh_children,none,,10.1,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,PB,Punjab,pocso_rate,rate_per_lakh_children,none,,9.3,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,PB,Punjab,pocso_rate,rate_per_lakh_children,none,,7.6,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,PY,Puducherry,pocso_rate,rate_per_lakh_children,none,,29.3,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,PY,Puducherry,pocso_rate,rate_per_lakh_children,none,,26.0,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,PY,Puducherry,pocso_rate,rate_per_lakh_children,none,,38.1,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,RJ,Rajasthan,pocso_rate,rate_per_lakh_children,none,,13.3,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,RJ,Rajasthan,pocso_rate,rate_per_lakh_children,none,,12.8,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,RJ,Rajasthan,pocso_rate,rate_per_lakh_children,none,,8.1,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,SK,Sikkim,pocso_rate,rate_per_lakh_children,none,,50.0,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,SK,Sikkim,pocso_rate,rate_per_lakh_children,none,,41.8,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,SK,Sikkim,pocso_rate,rate_per_lakh_children,none,,36.7,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,TG,Telangana,pocso_rate,rate_per_lakh_children,none,,24.0,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,TG,Telangana,pocso_rate,rate_per_lakh_children,none,,27.7,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,TG,Telangana,pocso_rate,rate_per_lakh_children,none,,25.5,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,TN,Tamil Nadu,pocso_rate,rate_per_lakh_children,none,,24.0,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,TN,Tamil Nadu,pocso_rate,rate_per_lakh_children,none,,22.2,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,TN,Tamil Nadu,pocso_rate,rate_per_lakh_children,none,,33.7,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,TR,Tripura,pocso_rate,rate_per_lakh_children,none,,9.8,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,TR,Tripura,pocso_rate,rate_per_lakh_children,none,,10.8,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,TR,Tripura,pocso_rate,rate_per_lakh_children,none,,13.5,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,UP,Uttar Pradesh,pocso_rate,rate_per_lakh_children,none,,9.5,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,UP,Uttar Pradesh,pocso_rate,rate_per_lakh_children,none,,10.2,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,UP,Uttar Pradesh,pocso_rate,rate_per_lakh_children,none,,9.5,rate_per_lakh_children,NCRB,1,2024-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 483),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,UT,Uttarakhand,pocso_rate,rate_per_lakh_children,none,,22.4,rate_per_lakh_children,NCRB,1,2022-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,UT,Uttarakhand,pocso_rate,rate_per_lakh_children,none,,21.7,rate_per_lakh_children,NCRB,1,2023-12-31,2026-09-25,Table 4A.2 (ii) (PDF p. 379),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
